1;SNO;Date;Time;State;Confirmed Tunisian National;Confirmed Foreing National;Cured;Deathes;Confirmed;Guerison
99;98;07/06/2021;08:00;Sfax;116;6;35868;5;122;65
100;99;08/06/2021;08:00;Sfax;129;5;35997;4;134;72
101;100;09/06/2021;08:00;Sfax;48;3;36045;2;51;44
102;101;10/06/2021;08:00;Sfax;33;2;36078;1;35;126
103;102;11/06/2021;08:00;Sfax;105;4;36183;3;109;71
104;103;12/06/2021;08:00;Sfax;143;3;36326;2;146;138
105;104;13/06/2021;08:00;Sfax;73;3;36399;2;76;141
106;105;14/06/2021;08:00;Sfax;53;6;36452;5;59;139
107;106;15/06/2021;08:00;Sfax;60;7;36512;6;67;90
108;107;16/06/2021;08:00;Sfax;46;5;36558;4;51;58
109;108;17/06/2021;08:00;Sfax;120;7;36679;6;127;82
110;109;18/06/2021;08:00;Sfax;104;3;36782;2;107;109
111;110;19/06/2021;08:00;Sfax;90;3;36872;2;93;111
112;111;20/06/2021;08:00;Sfax;90;4;36962;3;94;125
113;112;21/06/2021;08:00;Sfax;101;3;37063;2;104;42
114;113;22/06/2021;08:00;Sfax;59;5;37122;4;64;31
115;114;23/06/2021;08:00;Sfax;44;5;37166;4;49;68
116;115;24/06/2021;08:00;Sfax;100;6;37266;5;106;142
117;116;25/06/2021;08:00;Sfax;130;5;37396;4;135;139
118;117;26/06/2021;08:00;Sfax;111;2;37507;1;113;134
119;118;27/06/2021;08:00;Sfax;152;6;36659;5;158;56
120;119;28/06/2021;08:00;Sfax;63;6;37722;5;69;42
121;120;29/06/2021;08:00;Sfax;193;7;37915;6;200;114
122;121;30/06/2021;08:00;Sfax;343;5;38258;4;348;102
123;122;01/07/2021;08:00;Sfax;458;4;38716;3;462;88
124;123;02/07/2021;08:00;Sfax;374;3;39090;2;377;87
125;124;03/07/2021;08:00;Sfax;186;3;39276;2;189;99
126;125;04/07/2021;08:00;Sfax;66;4;39342;3;70;55
127;126;05/07/2021;08:00;Sfax;378;5;39720;4;383;40
128;127;06/07/2021;08:00;Sfax;610;3;40330;2;613;95
129;128;07/07/2021;08:00;Sfax;517;5;40847;4;522;126
130;129;08/07/2021;08:00;Sfax;329;7;41176;6;336;110
131;130;09/07/2021;08:00;Sfax;338;6;41514;5;344;147
132;131;10/07/2021;08:00;Sfax;368;7;41882;6;375;57
133;132;11/07/2021;08:00;Sfax;699;7;42581;6;706;187
134;133;12/07/2021;08:00;Sfax;484;7;43065;6;491;339
135;134;13/07/2021;08:00;Sfax;396;2;43461;1;398;455
136;135;14/07/2021;08:00;Sfax;479;8;43940;7;487;372
137;136;15/07/2021;08:00;Sfax;303;6;44243;5;309;184
138;137;16/07/2021;08:00;Sfax;326;7;44569;6;333;63
139;138;17/07/2021;08:00;Sfax;227;6;44796;5;233;374
140;139;18/07/2021;08:00;Sfax;355;12;45151;11;367;608
141;140;19/07/2021;08:00;Sfax;440;8;45591;7;448;513
142;141;20/07/2021;08:00;Sfax;253;8;45844;7;261;323
143;142;21/07/2021;08:00;Sfax;182;4;46026;3;186;322
144;143;22/07/2021;08:00;Sfax;389;12;46415;11;401;362
145;144;23/07/2021;08:00;Sfax;373;6;46788;5;379;693
146;145;24/07/2021;08:00;Sfax;263;9;47051;8;272;478
147;146;25/07/2021;08:00;Sfax;90;14;47141;13;104;395
148;147;26/07/2021;08:00;Sfax;243;14;47384;13;257;472
149;148;27/07/2021;08:00;Sfax;219;7;47603;6;226;298
150;149;28/07/2021;08:00;Sfax;183;7;47786;6;190;320
151;150;29/07/2021;08:00;Sfax;193;9;47979;8;202;222
152;151;30/07/2021;08:00;Sfax;125;9;48104;8;134;344
153;152;31/07/2021;08:00;Sfax;107;6;48211;5;113;433
154;153;01/08/2021;08:00;Sfax;281;15;48492;14;296;246
155;154;02/08/2021;08:00;Sfax;457;16;48949;15;473;179
156;155;03/08/2021;08:00;Sfax;141;16;49090;15;157;378
157;156;04/08/2021;08:00;Sfax;127;11;49217;10;138;368
158;157;05/08/2021;08:00;Sfax;89;11;49306;10;100;255
159;158;06/08/2021;08:00;Sfax;90;8;49396;7;98;77
160;159;07/08/2021;08:00;Sfax;188;6;49584;5;194;230
161;160;08/08/2021;08:00;Sfax;220;8;49604;7;228;213
162;161;09/08/2021;08:00;Sfax;375;9;49979;8;384;176
163;162;10/08/2021;08:00;Sfax;422;7;50401;6;429;185
164;163;11/08/2021;08:00;Sfax;137;12;50538;11;149;117
165;164;12/08/2021;08:00;Sfax;129;7;50667;6;136;102
166;165;13/08/2021;08:00;Sfax;119;8;50786;7;127;267
167;166;14/08/2021;08:00;Sfax;82;3;50868;2;85;442
168;167;15/08/2021;08:00;Sfax;132;9;51000;8;141;126
169;168;16/08/2021;08:00;Sfax;179;7;51179;6;186;117
170;169;17/08/2021;08:00;Sfax;165;6;51344;5;171;79
171;170;18/08/2021;08:00;Sfax;146;3;51647;2;149;170
172;171;19/08/2021;08:00;Sfax;149;3;51647;2;152;183
173;172;20/08/2021;08:00;Sfax;127;9;51774;8;136;13
174;173;21/08/2021;08:00;Sfax;45;5;51823;4;50;367
175;174;22/08/2021;08:00;Sfax;198;6;52021;5;204;416
176;175;23/08/2021;08:00;Sfax;311;9;52332;8;320;126
177;176;24/08/2021;08:00;Sfax;244;8;52576;7;252;123
178;177;25/08/2021;08:00;Sfax;268;10;52844;9;278;112
179;178;26/08/2021;08:00;Sfax;151;11;52995;10;162;80
180;179;27/08/2021;08:00;Sfax;165;8;53160;7;173;124
181;180;28/08/2021;08:00;Sfax;148;6;53308;5;154;173
182;181;29/08/2021;08:00;Sfax;247;10;53555;9;257;160
183;182;30/08/2021;08:00;Sfax;29;6;53810;5;35;119
184;183;31/08/2021;08:00;Sfax;27;6;53830;5;33;130
185;184;01/06/2021;08:00;Nabeul;120;2;21016;1;122;83
186;185;02/06/2021;08:00;Nabeul;141;2;21916;1;143;84
187;186;03/06/2021;08:00;Nabeul;142;1;21950;1;143;85
188;187;04/06/2021;08:00;Nabeul;143;1;21951;1;144;86
189;188;05/06/2021;08:00;Nabeul;144;1;21952;1;145;87
190;189;06/06/2021;08:00;Nabeul;145;1;21953;1;146;88
191;190;07/06/2021;08:00;Nabeul;146;1;21954;1;147;89
192;191;08/06/2021;08:00;Nabeul;147;1;21955;1;148;90
193;192;09/06/2021;08:00;Nabeul;148;1;21956;1;149;91
194;193;10/06/2021;08:00;Nabeul;149;4;22841;3;153;92
195;194;11/06/2021;08:00;Nabeul;131;2;22996;1;133;93
196;195;12/06/2021;08:00;Nabeul;107;3;23079;2;110;94
197;196;13/06/2021;08:00;Nabeul;130;3;23055;2;133;95
198;197;14/06/2021;08:00;Nabeul;122;5;23239;4;127;96
199;198;15/06/2021;08:00;Nabeul;130;5;23250;4;135;97
200;199;16/06/2021;08:00;Nabeul;165;2;23605;1;167;98
201;200;17/06/2021;08:00;Nabeul;136;2;23741;1;138;99
202;201;18/06/2021;08:00;Nabeul;145;3;23887;2;148;100
203;202;19/06/2021;08:00;Nabeul;149;3;23890;2;152;101
204;203;20/06/2021;08:00;Nabeul;144;3;23900;2;147;102
205;204;21/06/2021;08:00;Nabeul;145;3;23887;2;148;103
206;205;22/06/2021;08:00;Nabeul;312;4;24538;3;316;104
207;206;23/06/2021;08:00;Nabeul;322;2;24860;1;324;105
208;207;24/06/2021;08:00;Nabeul;350;2;24900;1;352;106
209;208;25/06/2021;08:00;Nabeul;370;2;24920;1;372;107
210;209;26/06/2021;08:00;Nabeul;380;2;25055;1;382;108
211;210;27/06/2021;08:00;Nabeul;322;2;25450;1;324;109
212;211;28/06/2021;08:00;Nabeul;323;2;26169;1;325;110
213;212;29/06/2021;08:00;Nabeul;350;1;26170;4;351;111
214;213;30/06/2021;08:00;Nabeul;360;1;26171;2;361;112
215;214;01/07/2021;08:00;Nabeul;380;1;26172;2;381;113
216;215;02/07/2021;08:00;Nabeul;390;1;26173;4;391;114
217;216;03/07/2021;08:00;Nabeul;420;1;26174;3;421;115
218;217;04/07/2021;08:00;Nabeul;450;1;26175;8;451;116
219;218;05/07/2021;08:00;Nabeul;500;1;26176;5;501;117
220;219;06/07/2021;08:00;Nabeul;502;1;26177;7;503;118
221;220;07/07/2021;08:00;Nabeul;510;1;26178;2;511;119
222;221;08/07/2021;08:00;Nabeul;520;1;26179;4;521;120
223;222;09/07/2021;08:00;Nabeul;530;1;26180;2;531;121
224;223;10/07/2021;08:00;Nabeul;540;1;26181;2;541;122
225;224;11/07/2021;08:00;Nabeul;566;1;26182;4;567;123
226;225;12/07/2021;08:00;Nabeul;570;1;26183;3;571;124
227;226;13/07/2021;08:00;Nabeul;650;1;26184;8;651;125
228;227;14/07/2021;08:00;Nabeul;687;8;38692;5;695;126
229;228;15/07/2021;08:00;Nabeul;644;10;39336;7;654;127
230;229;16/07/2021;08:00;Nabeul;593;8;39929;2;601;128
231;230;17/07/2021;08:00;Nabeul;299;18;40228;17;317;129
232;231;18/07/2021;08:00;Nabeul;511;13;40933;12;524;130
233;232;19/07/2021;08:00;Nabeul;563;7;41965;6;570;131
234;233;20/07/2021;08:00;Nabeul;200;7;41965;6;207;132
235;234;21/07/2021;08:00;Nabeul;201;1;41970;6;202;133
236;235;22/07/2021;08:00;Nabeul;202;1;41980;6;203;134
237;236;23/07/2021;08:00;Nabeul;203;1;42000;6;204;135
238;237;24/07/2021;08:00;Nabeul;204;1;42500;6;205;136
239;238;25/07/2021;08:00;Nabeul;150;12;42783;11;162;137
240;239;26/07/2021;08:00;Nabeul;150;12;42786;11;162;150
241;240;27/07/2021;08:00;Nabeul;149;12;42800;11;161;137
242;241;28/07/2021;08:00;Nabeul;150;12;42820;11;162;125
243;242;29/07/2021;08:00;Nabeul;160;12;42830;11;172;170
244;243;30/07/2021;08:00;Nabeul;170;12;42540;11;182;137
245;244;31/07/2021;08:00;Nabeul;198;9;44253;8;207;55
246;245;01/08/2021;08:00;Nabeul;129;1;44260;8;130;40
247;246;02/08/2021;08:00;Nabeul;118;1;44270;8;119;95
248;247;03/08/2021;08:00;Nabeul;107;1;44280;4;108;126
249;248;04/08/2021;08:00;Nabeul;96;1;44300;2;97;110
250;249;05/08/2021;08:00;Nabeul;85;1;44800;2;86;147
251;250;06/08/2021;08:00;Nabeul;74;1;44870;4;75;57
252;251;07/08/2021;08:00;Nabeul;150;1;44900;3;151;187
253;252;08/08/2021;08:00;Nabeul;149;1;44920;8;150;339
254;253;09/08/2021;08:00;Nabeul;150;1;44922;5;151;455
255;254;10/08/2021;08:00;Nabeul;160;1;45202;7;161;372
256;255;11/08/2021;08:00;Nabeul;170;1;45302;2;171;184
257;256;12/08/2021;08:00;Nabeul;198;1;45332;4;199;88
258;257;13/08/2021;08:00;Nabeul;198;1;45700;2;199;89
259;258;14/08/2021;08:00;Nabeul;198;1;45800;2;199;90
260;259;15/08/2021;08:00;Nabeul;198;1;45890;4;199;91
261;260;16/08/2021;08:00;Nabeul;198;1;45900;3;199;92
262;261;17/08/2021;08:00;Nabeul;198;1;45990;8;199;93
263;262;18/08/2021;08:00;Nabeul;198;1;46020;5;199;94
264;263;19/08/2021;08:00;Nabeul;198;1;46300;7;199;95
265;264;20/08/2021;08:00;Nabeul;129;3;46649;2;132;96
266;265;21/08/2021;08:00;Nabeul;118;2;46767;1;120;97
267;266;22/08/2021;08:00;Nabeul;136;2;47175;2;138;126
268;267;23/08/2021;08:00;Nabeul;229;4;47041;3;233;117
269;268;24/08/2021;08:00;Nabeul;134;2;47175;1;136;79
270;269;25/08/2021;08:00;Nabeul;130;2;47200;17;132;170
271;270;26/08/2021;08:00;Nabeul;99;1;47500;12;100;183
272;271;27/08/2021;08:00;Nabeul;50;1;47560;6;51;13
273;272;28/08/2021;08:00;Nabeul;45;1;47800;6;46;367
274;273;29/08/2021;08:00;Nabeul;65;1;47880;6;66;416
275;274;30/08/2021;08:00;Nabeul;70;1;47900;6;71;126
276;275;31/08/2021;09:00;Nabeul;84;2;47918;6;86;123
277;276;01/06/2021;08:00;Sliana;86;2;47919;6;88;170
278;277;02/06/2021;08:00;Sliana;25;2;47920;11;27;183
279;278;03/06/2021;08:00;Sliana;44;2;47921;11;46;13
280;279;04/06/2021;08:00;Sliana;74;2;47922;11;76;367
281;280;05/06/2021;08:00;Sliana;50;2;47923;11;52;416
282;281;06/06/2021;08:00;Sliana;75;2;47924;11;77;126
283;282;07/06/2021;08:00;Sliana;66;2;47925;11;68;123
284;283;08/06/2021;08:00;Sliana;84;2;47926;8;86;112
285;284;09/06/2021;08:00;Sliana;86;2;47927;8;88;80
286;285;10/06/2021;08:00;Sliana;25;2;47928;5;27;124
287;286;11/06/2021;08:00;Sliana;44;2;47929;14;46;173
288;287;12/06/2021;08:00;Sliana;74;2;47930;15;76;160
289;288;13/06/2021;08:00;Sliana;50;2;47931;15;52;119
290;289;14/06/2021;08:00;Sliana;75;2;47932;10;77;130
291;290;15/06/2021;08:00;Sliana;66;2;47933;10;68;83
292;291;16/06/2021;08:00;Sliana;48;2;47934;7;50;84
293;292;17/06/2021;08:00;Sliana;63;2;47935;5;65;85
294;293;18/06/2021;08:00;Sliana;47;2;47936;7;49;86
295;294;19/06/2021;08:00;Sliana;40;2;47937;8;42;87
296;295;20/06/2021;08:00;Sliana;50;2;47938;6;52;97
297;296;21/06/2021;08:00;Sliana;84;2;47939;11;86;126
298;297;22/06/2021;08:00;Sliana;89;2;47940;6;91;117
299;298;23/06/2021;08:00;Sliana;70;2;47941;7;72;79
300;299;24/06/2021;08:00;Sliana;88;2;47918;2;90;170
301;300;25/06/2021;08:00;Sliana;89;2;47919;8;91;183
302;301;26/06/2021;08:00;Sliana;90;2;47920;6;92;13
303;302;27/06/2021;08:00;Sliana;91;2;47921;5;93;367
304;303;28/06/2021;08:00;Sliana;84;2;47922;2;86;416
305;304;29/06/2021;08:00;Sliana;84;2;47923;2;86;126
306;305;30/06/2021;08:00;Sliana;25;2;47924;8;27;123
307;306;01/07/2021;08:00;Sliana;36;2;47925;4;38;170
308;307;02/07/2021;08:00;Sliana;54;2;47926;5;56;183
309;308;03/07/2021;08:00;Sliana;23;2;47927;8;25;13
310;309;04/07/2021;08:00;Sliana;48;2;47928;7;50;95
311;310;05/07/2021;08:00;Sliana;63;2;47929;9;65;126
312;311;06/07/2021;08:00;Sliana;47;2;47930;10;49;110
313;312;07/07/2021;08:00;Sliana;40;2;47931;1;42;147
314;313;08/07/2021;08:00;Sliana;50;2;47932;1;52;57
315;314;09/07/2021;08:00;Sliana;84;2;47933;1;86;187
316;315;10/07/2021;08:00;Sliana;89;2;47934;1;91;339
317;316;11/07/2021;08:00;Sliana;70;2;47935;1;72;455
318;317;12/07/2021;08:00;Sliana;85;2;47936;1;87;372
319;318;13/07/2021;08:00;Sliana;55;2;47937;1;57;184
320;319;14/07/2021;08:00;Sliana;78;2;47938;1;80;88
321;320;15/07/2021;08:00;Sliana;66;2;47939;1;68;89
322;321;16/07/2021;08:00;Sliana;60;2;47940;1;62;90
323;322;17/07/2021;08:00;Sliana;75;2;47941;1;77;91
324;323;18/07/2021;08:00;Sliana;90;2;47942;1;92;92
325;324;19/07/2021;08:00;Sliana;100;2;47943;1;102;93
326;325;20/07/2021;08:00;Sliana;16;6;11780;5;22;94
327;326;21/07/2021;08:00;Sliana;119;12;11899;11;131;95
328;327;22/07/2021;08:00;Sliana;150;1;11900;5;151;96
329;328;23/07/2021;08:00;Sliana;140;1;12020;3;141;160
330;329;24/07/2021;08:00;Sliana;105;5;12271;4;110;119
331;330;25/07/2021;08:00;Sliana;67;4;12338;3;71;130
332;331;26/07/2021;08:00;Sliana;179;4;12517;3;183;83
333;332;27/07/2021;08:00;Sliana;140;1;12600;4;141;84
334;333;28/07/2021;08:00;Sliana;122;4;12729;3;126;85
335;334;29/07/2021;08:00;Sliana;111;1;12800;6;112;86
336;335;30/07/2021;08:00;Sliana;126;7;12962;6;133;87
337;336;31/07/2021;08:00;Sliana;60;7;13022;6;67;97
338;337;01/08/2021;08:00;Sliana;33;6;13055;5;39;126
339;338;02/08/2021;08:00;Sliana;91;4;13146;3;95;117
340;339;03/08/2021;08:00;Sliana;85;1;13160;5;86;79
341;340;04/08/2021;08:00;Sliana;51;6;13197;5;57;170
342;341;05/08/2021;08:00;Sliana;75;4;13375;3;79;183
343;342;06/08/2021;08:00;Sliana;58;2;13433;1;60;13
344;343;07/08/2021;08:00;Sliana;29;3;13462;2;32;367
345;344;08/08/2021;08:00;Sliana;31;4;13493;3;35;416
346;345;09/08/2021;08:00;Sliana;122;4;13615;3;126;126
347;346;10/08/2021;08:00;Sliana;23;4;13638;3;27;123
348;347;11/08/2021;08:00;Sliana;62;4;13700;3;66;170
349;348;12/08/2021;08:00;Sliana;90;2;13790;1;92;183
350;349;13/08/2021;08:00;Sliana;10;2;13800;1;12;13
351;350;14/08/2021;08:00;Sliana;72;4;13872;3;76;367
352;351;15/08/2021;08:00;Sliana;6;2;13878;1;8;368
353;352;16/08/2021;08:00;Sliana;45;7;13923;6;52;369
354;353;17/08/2021;08:00;Sliana;51;4;13974;3;55;370
355;354;18/08/2021;08:00;Sliana;83;3;14057;2;86;371
356;355;19/08/2021;08:00;Sliana;30;4;14087;3;34;114
357;356;20/08/2021;08:00;Sliana;119;1;14206;0;120;115
358;357;21/08/2021;08:00;Sliana;120;1;14230;3;121;116
359;358;22/08/2021;08:00;Sliana;121;5;14235;4;126;117
360;359;23/08/2021;08:00;Sliana;122;1;14400;2;123;118
361;360;24/08/2021;08:00;Sliana;130;3;14454;2;133;119
362;361;25/08/2021;08:00;Sliana;75;2;14529;1;77;120
363;362;26/08/2021;08:00;Sliana;68;3;14597;2;71;121
364;363;27/08/2021;08:00;Sliana;51;3;14648;2;54;122
365;364;28/08/2021;08:00;Sliana;36;3;14684;2;39;123
366;365;29/08/2021;08:00;Sliana;12;3;14696;2;15;124
367;366;30/08/2021;08:00;Sliana;48;1;14744;0;49;125
;367;31/08/2021;08:00;Sliana;53;1;14797;0;54;126
